Epi.gene	queryprot	gene_id	pident	length	mismatch	gapopen	qstart	qend	sstart	send	evalue	bitscore
BRG1	sp|P51532|SMCA4_HUMAN	g15722	29.134	127	89	1	1098	1224	77	202	3.39E-09	61.2
BRG1	sp|P51532|SMCA4_HUMAN	g45401	30.986	142	78	7	781	913	1	131	3.72E-07	56.2
BRG1	sp|P51532|SMCA4_HUMAN	g62705	28.767	73	52	0	1475	1547	775	847	2.68E-06	53.1
BRG1	sp|P51532|SMCA4_HUMAN	g27204	25.641	156	103	3	1416	1560	665	818	2.96E-06	53.1
BRG1	sp|P51532|SMCA4_HUMAN	g20065	28.723	94	67	0	1464	1557	83	176	4.06E-06	50.1
BRG1	sp|P51532|SMCA4_HUMAN	g70886	32.877	73	49	0	1485	1557	2467	2539	4.81E-06	52.8
DNMT1	sp|P26358|DNMT1_HUMAN	g53952	52.898	1622	673	29	20	1601	8	1578	0	1619
DNMT1	sp|P26358|DNMT1_HUMAN	g48416	62.5	48	16	1	649	694	586	633	2.44E-11	69.3
DNMT1	sp|P26358|DNMT1_HUMAN	g3074	52.174	46	21	1	649	693	678	723	3.09E-06	53.1
DNMT3A	sp|Q9Y6K1|DNM3A_HUMAN	g25804	47.267	677	315	9	267	911	46	712	0	621
DNMT3A	sp|Q9Y6K1|DNM3A_HUMAN	adi2mcaRNA26694_R0	52.542	59	28	0	290	348	1316	1374	5.53E-13	74.3
MBD2	sp|Q9UBB5|MBD2_HUMAN	g53132	43.874	253	119	9	149	387	7	250	1.83E-58	192
MBD2	sp|Q9UBB5|MBD2_HUMAN	g25181	37.931	58	31	2	158	210	602	659	5.15E-06	49.7
SMG	sp|Q23972|SMG_DROME	g4639	50.485	103	49	2	597	699	338	438	3.69E-22	103
SMG	sp|Q23972|SMG_DROME	g4639	27.451	204	97	4	71	274	31	183	2.40E-16	84.7
SMG	sp|Q23972|SMG_DROME	g11098	50.485	103	49	2	597	699	313	413	3.73E-22	103
SMG	sp|Q23972|SMG_DROME	g11098	27.451	204	97	4	71	274	6	158	2.80E-16	84.3
SMG	sp|Q23972|SMG_DROME	g27048	36.364	77	48	1	584	659	398	474	1.90E-07	55.8
KAISO	sp|Q86T24|KAISO_HUMAN	g60350	36.905	84	53	0	490	573	722	805	5.94E-15	79.3
KAISO	sp|Q86T24|KAISO_HUMAN	g60350	28.972	107	70	2	483	589	659	759	8.49E-10	62.8
KAISO	sp|Q86T24|KAISO_HUMAN	g40393	35.714	84	54	0	494	577	1115	1198	3.38E-12	70.9
KAISO	sp|Q86T24|KAISO_HUMAN	g40393	36.471	85	53	1	490	574	1139	1222	2.06E-10	65.1
KAISO	sp|Q86T24|KAISO_HUMAN	g40393	23.81	84	64	0	494	577	1059	1142	3.98E-07	54.3
KAISO	sp|Q86T24|KAISO_HUMAN	g40393	36.364	66	42	0	494	559	1087	1152	1.09E-06	53.1
KAISO	sp|Q86T24|KAISO_HUMAN	g12928	35.714	84	54	0	494	577	1048	1131	4.01E-12	70.5
KAISO	sp|Q86T24|KAISO_HUMAN	g12928	36.471	85	53	1	490	574	1072	1155	2.35E-10	64.7
KAISO	sp|Q86T24|KAISO_HUMAN	g12928	23.81	84	64	0	494	577	992	1075	4.82E-07	53.9
KAISO	sp|Q86T24|KAISO_HUMAN	g12928	36.364	66	42	0	494	559	1020	1085	1.30E-06	52.8
KAISO	sp|Q86T24|KAISO_HUMAN	g34436	37.349	83	46	1	14	90	16	98	8.56E-12	68.9
KAISO	sp|Q86T24|KAISO_HUMAN	g31742	34.091	88	54	2	488	571	324	411	1.90E-11	67.8
KAISO	sp|Q86T24|KAISO_HUMAN	g38041	39.326	89	52	2	489	576	342	429	2.97E-11	67.8
KAISO	sp|Q86T24|KAISO_HUMAN	g38041	31.034	87	60	0	484	570	650	736	2.89E-09	61.2
KAISO	sp|Q86T24|KAISO_HUMAN	g38041	29.032	124	78	3	490	613	572	685	9.64E-09	59.7
KAISO	sp|Q86T24|KAISO_HUMAN	g38041	26.136	88	65	0	490	577	488	575	4.10E-07	54.3
KAISO	sp|Q86T24|KAISO_HUMAN	g38041	30.263	76	53	0	494	569	548	623	1.45E-06	52.4
KAISO	sp|Q86T24|KAISO_HUMAN	g38041	25	84	63	0	494	577	632	715	1.75E-06	52.4
KAISO	sp|Q86T24|KAISO_HUMAN	g38041	28.049	82	58	1	494	575	688	768	2.92E-06	51.6
KAISO	sp|Q86T24|KAISO_HUMAN	g38041	33.654	104	60	5	478	576	502	601	4.96E-06	50.8
KAISO	sp|Q86T24|KAISO_HUMAN	g32158	34.483	87	57	0	484	570	541	627	3.97E-11	67
KAISO	sp|Q86T24|KAISO_HUMAN	g32158	31.868	91	61	1	484	574	200	289	6.25E-09	60.1
KAISO	sp|Q86T24|KAISO_HUMAN	g32158	24.286	140	98	3	494	625	126	265	3.36E-08	57.8
KAISO	sp|Q86T24|KAISO_HUMAN	g32158	23.611	144	102	3	490	625	463	606	1.33E-06	52.4
KAISO	sp|Q86T24|KAISO_HUMAN	g67873	31.387	137	78	3	487	613	163	293	8.33E-11	64.7
KAISO	sp|Q86T24|KAISO_HUMAN	g67873	34.211	76	50	0	494	569	114	189	6.95E-07	52.4
KAISO	sp|Q86T24|KAISO_HUMAN	g67873	30.588	85	59	0	486	570	134	218	1.11E-06	52
KAISO	sp|Q86T24|KAISO_HUMAN	g65537	31.387	137	78	3	487	613	163	293	9.37E-11	64.7
KAISO	sp|Q86T24|KAISO_HUMAN	g65537	34.211	76	50	0	494	569	114	189	8.08E-07	52.4
KAISO	sp|Q86T24|KAISO_HUMAN	g65537	30.588	85	59	0	486	570	134	218	1.24E-06	51.6
KAISO	sp|Q86T24|KAISO_HUMAN	g51355	33.333	81	54	0	496	576	310	390	1.05E-10	65.1
KAISO	sp|Q86T24|KAISO_HUMAN	g51355	28.829	111	78	1	468	577	253	363	1.23E-06	52.4
KAISO	sp|Q86T24|KAISO_HUMAN	g38390	31.818	110	69	2	14	118	13	121	1.82E-10	64.7
KAISO	sp|Q86T24|KAISO_HUMAN	g5850	34.118	85	56	0	490	574	1062	1146	2.15E-10	65.1
KAISO	sp|Q86T24|KAISO_HUMAN	g5850	29.348	92	65	0	486	577	974	1065	3.75E-08	57.8
KAISO	sp|Q86T24|KAISO_HUMAN	g5850	27.778	90	65	0	480	569	940	1029	5.51E-07	53.9
KAISO	sp|Q86T24|KAISO_HUMAN	g5850	33.333	84	56	0	486	569	1030	1113	7.24E-07	53.5
KAISO	sp|Q86T24|KAISO_HUMAN	g5850	28.395	81	57	1	494	574	1010	1089	6.32E-06	50.4
KAISO	sp|Q86T24|KAISO_HUMAN	g17321	34.118	85	56	0	490	574	1062	1146	2.36E-10	64.7
KAISO	sp|Q86T24|KAISO_HUMAN	g17321	29.348	92	65	0	486	577	974	1065	4.12E-08	57.4
KAISO	sp|Q86T24|KAISO_HUMAN	g17321	27.778	90	65	0	480	569	940	1029	6.05E-07	53.9
KAISO	sp|Q86T24|KAISO_HUMAN	g17321	33.333	84	56	0	486	569	1030	1113	7.95E-07	53.5
KAISO	sp|Q86T24|KAISO_HUMAN	g17321	28.395	81	57	1	494	574	1010	1089	7.12E-06	50.4
KAISO	sp|Q86T24|KAISO_HUMAN	adi2mcaRNA32162_R5	37	100	63	0	478	577	278	377	2.40E-10	63.9
KAISO	sp|Q86T24|KAISO_HUMAN	adi2mcaRNA32162_R5	42.105	76	44	0	484	559	172	247	7.43E-09	59.3
KAISO	sp|Q86T24|KAISO_HUMAN	adi2mcaRNA32162_R5	37.647	85	53	0	484	568	200	284	9.01E-09	58.9
KAISO	sp|Q86T24|KAISO_HUMAN	adi2mcaRNA32162_R5	50	64	29	1	499	559	128	191	5.83E-08	56.2
KAISO	sp|Q86T24|KAISO_HUMAN	adi2mcaRNA32162_R5	36.471	85	54	0	484	568	256	340	1.98E-07	54.7
KAISO	sp|Q86T24|KAISO_HUMAN	adi2mcaRNA32162_R5	40.789	76	45	0	484	559	144	219	2.14E-07	54.7
KAISO	sp|Q86T24|KAISO_HUMAN	adi2mcaRNA32162_R5	39.474	76	46	0	484	559	228	303	5.15E-07	53.5
KAISO	sp|Q86T24|KAISO_HUMAN	g32015	28.571	84	56	2	491	570	226	309	2.59E-10	63.5
KAISO	sp|Q86T24|KAISO_HUMAN	g41662	32.584	89	58	1	487	575	273	359	3.00E-10	63.5
KAISO	sp|Q86T24|KAISO_HUMAN	adi2mcaRNA32162_R3	39.773	88	52	1	496	583	47	133	3.46E-10	63.2
KAISO	sp|Q86T24|KAISO_HUMAN	adi2mcaRNA32162_R3	38.462	91	55	1	484	574	147	236	3.92E-08	56.6
KAISO	sp|Q86T24|KAISO_HUMAN	adi2mcaRNA32162_R3	35.714	98	62	1	477	574	280	376	3.31E-07	53.9
KAISO	sp|Q86T24|KAISO_HUMAN	adi2mcaRNA32162_R3	41.304	92	51	3	484	574	259	348	6.38E-07	53.1
KAISO	sp|Q86T24|KAISO_HUMAN	adi2mcaRNA32162_R3	35.165	91	58	1	484	574	231	320	6.55E-07	52.8
KAISO	sp|Q86T24|KAISO_HUMAN	adi2mcaRNA32162_R3	36.471	85	54	0	484	568	203	287	8.89E-07	52.4
KAISO	sp|Q86T24|KAISO_HUMAN	adi2mcaRNA32162_R3	34.066	91	59	1	484	574	63	152	2.33E-06	51.2
KAISO	sp|Q86T24|KAISO_HUMAN	adi2mcaRNA32162_R3	28.205	156	92	3	484	625	91	240	3.54E-06	50.4
KAISO	sp|Q86T24|KAISO_HUMAN	adi2mcaRNA28093_R2	41.758	91	52	1	484	574	172	261	3.67E-10	63.5
KAISO	sp|Q86T24|KAISO_HUMAN	adi2mcaRNA28093_R2	38.462	91	55	1	484	574	144	233	8.65E-10	62.4
KAISO	sp|Q86T24|KAISO_HUMAN	adi2mcaRNA28093_R2	37.778	90	56	0	484	573	312	401	3.97E-09	60.5
KAISO	sp|Q86T24|KAISO_HUMAN	adi2mcaRNA28093_R2	38.202	89	55	0	494	582	464	552	5.19E-09	60.1
KAISO	sp|Q86T24|KAISO_HUMAN	adi2mcaRNA28093_R2	36.471	85	54	0	484	568	284	368	1.71E-07	55.1
KAISO	sp|Q86T24|KAISO_HUMAN	adi2mcaRNA28093_R2	35.165	91	58	1	484	574	256	345	8.22E-07	53.1
KAISO	sp|Q86T24|KAISO_HUMAN	adi2mcaRNA28093_R2	38.272	81	49	1	494	574	98	177	8.96E-07	52.8
KAISO	sp|Q86T24|KAISO_HUMAN	adi2mcaRNA28093_R2	38.947	95	50	5	484	574	425	515	1.09E-06	52.4
KAISO	sp|Q86T24|KAISO_HUMAN	adi2mcaRNA28093_R2	34.118	85	56	0	484	568	116	200	3.47E-06	50.8
KAISO	sp|Q86T24|KAISO_HUMAN	adi2mcaRNA28093_R2	32.075	106	67	2	484	585	228	332	5.92E-06	50.1
KAISO	sp|Q86T24|KAISO_HUMAN	adi2mcaRNA9586_R1	33.981	103	64	2	481	583	122	220	3.71E-10	62.4
KAISO	sp|Q86T24|KAISO_HUMAN	adi2mcaRNA9586_R0	33.981	103	64	2	481	583	122	220	3.71E-10	62.4
KAISO	sp|Q86T24|KAISO_HUMAN	g64414	30	110	65	1	490	587	1029	1138	4.05E-10	63.9
KAISO	sp|Q86T24|KAISO_HUMAN	g64414	31.111	90	62	0	484	573	1051	1140	6.58E-08	57
KAISO	sp|Q86T24|KAISO_HUMAN	g64414	29.333	75	53	0	494	568	1005	1079	1.73E-06	52.4
KAISO	sp|Q86T24|KAISO_HUMAN	g33586	33.077	130	74	4	447	573	512	631	4.10E-10	63.5
KAISO	sp|Q86T24|KAISO_HUMAN	adi2mcaRNA1589_R5	38.824	85	52	0	484	568	24	108	5.36E-10	63.2
KAISO	sp|Q86T24|KAISO_HUMAN	adi2mcaRNA1589_R5	36.364	99	62	1	484	582	360	457	1.23E-08	58.9
KAISO	sp|Q86T24|KAISO_HUMAN	adi2mcaRNA1589_R5	38.158	76	47	0	484	559	52	127	2.04E-08	58.2
KAISO	sp|Q86T24|KAISO_HUMAN	adi2mcaRNA1589_R5	45.312	64	32	1	499	559	8	71	5.42E-07	53.5
KAISO	sp|Q86T24|KAISO_HUMAN	adi2mcaRNA1589_R5	36.264	91	57	1	484	574	332	421	7.52E-07	53.1
KAISO	sp|Q86T24|KAISO_HUMAN	adi2mcaRNA1589_R5	35.484	93	59	1	484	576	192	283	1.34E-06	52.4
KAISO	sp|Q86T24|KAISO_HUMAN	adi2mcaRNA1589_R5	34.409	93	60	1	484	576	80	171	5.72E-06	50.1
KAISO	sp|Q86T24|KAISO_HUMAN	adi2mcaRNA1589_R5	35.227	88	53	1	484	571	248	331	8.36E-06	49.7
KAISO	sp|Q86T24|KAISO_HUMAN	adi2mcaRNA1589_R3	43.421	76	43	0	484	559	175	250	6.55E-10	62.8
KAISO	sp|Q86T24|KAISO_HUMAN	adi2mcaRNA1589_R3	37.755	98	60	1	477	574	84	180	4.21E-08	57
KAISO	sp|Q86T24|KAISO_HUMAN	adi2mcaRNA1589_R3	38.462	91	55	1	484	574	287	376	4.48E-08	57
KAISO	sp|Q86T24|KAISO_HUMAN	adi2mcaRNA1589_R3	37.778	90	55	1	485	574	36	124	7.22E-08	56.2
KAISO	sp|Q86T24|KAISO_HUMAN	adi2mcaRNA1589_R3	30.469	128	85	2	436	559	179	306	3.24E-07	54.3
KAISO	sp|Q86T24|KAISO_HUMAN	adi2mcaRNA1589_R3	37.363	91	56	1	484	574	119	208	4.09E-07	53.9
KAISO	sp|Q86T24|KAISO_HUMAN	adi2mcaRNA1589_R3	33.333	99	65	1	484	582	315	412	4.86E-07	53.5
KAISO	sp|Q86T24|KAISO_HUMAN	adi2mcaRNA1589_R3	39.474	76	46	0	484	559	63	138	5.30E-07	53.5
KAISO	sp|Q86T24|KAISO_HUMAN	adi2mcaRNA1589_R3	36.471	85	54	0	484	568	147	231	1.61E-06	52
KAISO	sp|Q86T24|KAISO_HUMAN	adi2mcaRNA1589_R3	35.294	85	55	0	484	568	259	343	2.03E-06	51.6
KAISO	sp|Q86T24|KAISO_HUMAN	adi2mcaRNA26115_R1	39.56	91	54	1	484	574	224	313	1.01E-09	62
KAISO	sp|Q86T24|KAISO_HUMAN	adi2mcaRNA26115_R1	35.354	99	63	1	484	582	280	377	1.37E-08	58.5
KAISO	sp|Q86T24|KAISO_HUMAN	adi2mcaRNA26115_R1	42.105	76	44	0	484	559	168	243	6.93E-08	56.2
KAISO	sp|Q86T24|KAISO_HUMAN	adi2mcaRNA26115_R1	39.474	76	46	0	484	559	56	131	1.61E-07	55.1
KAISO	sp|Q86T24|KAISO_HUMAN	adi2mcaRNA26115_R1	35.294	85	55	0	484	568	196	280	2.99E-07	54.3
KAISO	sp|Q86T24|KAISO_HUMAN	adi2mcaRNA26115_R1	36.264	91	57	1	484	574	252	341	1.26E-06	52.4
KAISO	sp|Q86T24|KAISO_HUMAN	adi2mcaRNA26115_R1	34.118	85	56	0	484	568	140	224	5.35E-06	50.1
KAISO	sp|Q86T24|KAISO_HUMAN	adi2mcaRNA23827_R4	36.17	94	60	0	484	577	100	193	1.18E-09	60.8
KAISO	sp|Q86T24|KAISO_HUMAN	adi2mcaRNA23827_R4	33.663	101	67	0	477	577	121	221	1.30E-09	60.8
KAISO	sp|Q86T24|KAISO_HUMAN	adi2mcaRNA23827_R4	31.193	109	69	1	484	592	44	146	1.95E-08	57.4
KAISO	sp|Q86T24|KAISO_HUMAN	adi2mcaRNA23827_R4	39.474	76	46	0	484	559	72	147	6.96E-08	55.5
KAISO	sp|Q86T24|KAISO_HUMAN	adi2mcaRNA23827_R4	31.481	108	73	1	471	577	142	249	1.32E-07	54.7
KAISO	sp|Q86T24|KAISO_HUMAN	adi2mcaRNA23827_R4	40.789	76	45	0	484	559	184	259	5.57E-07	52.8
KAISO	sp|Q86T24|KAISO_HUMAN	adi2mcaRNA23827_R4	34.043	94	62	0	484	577	16	109	6.15E-06	49.7
KAISO	sp|Q86T24|KAISO_HUMAN	g62598	37.349	83	52	0	494	576	312	394	1.27E-09	61.6
KAISO	sp|Q86T24|KAISO_HUMAN	g62598	35.484	93	56	2	487	577	277	367	5.64E-08	56.2
KAISO	sp|Q86T24|KAISO_HUMAN	g62598	29.915	117	69	3	494	603	228	338	6.43E-08	56.2
KAISO	sp|Q86T24|KAISO_HUMAN	g62598	30.263	76	53	0	494	569	200	275	4.94E-06	50.1
KAISO	sp|Q86T24|KAISO_HUMAN	g26831	31.373	102	66	1	11	108	8	109	1.33E-09	62
KAISO	sp|Q86T24|KAISO_HUMAN	adi2mcaRNA25683_R1	36.264	91	56	1	494	584	426	514	1.34E-09	62
KAISO	sp|Q86T24|KAISO_HUMAN	adi2mcaRNA25683_R1	26.126	111	72	3	481	591	389	489	3.26E-06	50.8
KAISO	sp|Q86T24|KAISO_HUMAN	g35982	34.615	78	50	1	494	570	276	353	1.44E-09	61.2
KAISO	sp|Q86T24|KAISO_HUMAN	adi2mcaRNA17305_R7	35.484	93	59	1	484	576	286	377	1.44E-09	61.6
KAISO	sp|Q86T24|KAISO_HUMAN	adi2mcaRNA17305_R7	34.343	99	64	1	484	582	258	355	7.64E-09	59.3
KAISO	sp|Q86T24|KAISO_HUMAN	adi2mcaRNA17305_R7	38.75	80	49	0	480	559	114	193	1.14E-08	58.9
KAISO	sp|Q86T24|KAISO_HUMAN	adi2mcaRNA17305_R7	39.474	76	46	0	484	559	202	277	1.33E-08	58.5
KAISO	sp|Q86T24|KAISO_HUMAN	adi2mcaRNA17305_R7	37.931	87	53	1	490	576	40	125	2.09E-08	58.2
KAISO	sp|Q86T24|KAISO_HUMAN	adi2mcaRNA17305_R7	35.484	93	59	1	484	576	174	265	2.11E-08	58.2
KAISO	sp|Q86T24|KAISO_HUMAN	adi2mcaRNA17305_R7	41.558	77	44	1	483	559	62	137	1.65E-07	55.1
KAISO	sp|Q86T24|KAISO_HUMAN	adi2mcaRNA17305_R7	30	150	92	3	435	576	37	181	3.06E-07	54.3
KAISO	sp|Q86T24|KAISO_HUMAN	adi2mcaRNA17305_R7	32.039	103	69	1	484	586	398	499	3.64E-07	53.9
KAISO	sp|Q86T24|KAISO_HUMAN	adi2mcaRNA17305_R7	39.474	76	46	0	484	559	146	221	4.55E-07	53.9
KAISO	sp|Q86T24|KAISO_HUMAN	adi2mcaRNA17305_R7	39.474	76	46	0	484	559	230	305	4.55E-07	53.9
KAISO	sp|Q86T24|KAISO_HUMAN	adi2mcaRNA17305_R7	36.842	76	48	0	484	559	314	389	1.46E-06	52
KAISO	sp|Q86T24|KAISO_HUMAN	adi2mcaRNA17305_R7	37.037	81	51	0	479	559	365	445	2.08E-06	51.6
KAISO	sp|Q86T24|KAISO_HUMAN	adi2mcaRNA17305_R7	38.75	80	41	2	484	559	342	417	6.30E-06	50.1
KAISO	sp|Q86T24|KAISO_HUMAN	g15321	38.961	77	43	1	494	570	496	568	2.15E-09	61.6
